__run_id,__done,problem,prompts,run_number,execution_time,cpu_usage,memory_usage,energy_consumption
run_0_repetition_0,DONE,O_n_problem,human,1,257.749,11.575,56.589,15.027
run_1_repetition_0,DONE,O_n_problem,human,2,257.971,11.932,56.884,15.267
run_2_repetition_0,DONE,O_n_problem,human,3,264.088,11.963,57.233,15.198
run_3_repetition_0,DONE,O_n_problem,human,4,256.36,11.36,57.908,14.888
run_4_repetition_0,DONE,O_n_problem,human,5,255.756,11.167,58.063,14.804
run_5_repetition_0,DONE,O_n_problem,human,6,258.679,10.87,58.035,14.698
run_6_repetition_0,DONE,O_n_problem,human,7,258.604,11.057,58.169,14.653
run_7_repetition_0,DONE,O_n_problem,human,8,257.54,11.007,58.312,13.271
run_8_repetition_0,DONE,O_n_problem,human,9,257.058,10.974,58.339,12.706
run_9_repetition_0,DONE,O_n_problem,human,10,670.343,11.998,57.537,12.761
run_10_repetition_0,DONE,O_n_problem,human,11,261.459,11.051,55.772,12.585
run_11_repetition_0,DONE,O_n_problem,human,12,261.072,10.929,56.109,12.591
run_12_repetition_0,DONE,O_n_problem,human,13,1746.915,11.867,56.4,10.525
run_13_repetition_0,DONE,O_n_problem,human,14,1640.816,12.72,56.83,10.687
run_14_repetition_0,DONE,O_n_problem,human,15,885.35,11.711,57.15,10.585
run_15_repetition_0,DONE,O_n_problem,human,16,1740.092,11.744,56.253,10.423
run_16_repetition_0,DONE,O_n_problem,human,17,999.574,12.522,56.67,10.587
run_17_repetition_0,DONE,O_n_problem,human,18,254.482,11.301,56.281,10.59
run_18_repetition_0,DONE,O_n_problem,human,19,252.616,11.497,56.535,10.503
run_19_repetition_0,DONE,O_n_problem,human,20,253.901,11.134,55.997,10.39
run_20_repetition_0,DONE,O_n_problem,base_prompt,1,256.147,11.212,56.095,10.433
run_21_repetition_0,DONE,O_n_problem,base_prompt,2,254.704,11.19,56.207,10.38
run_22_repetition_0,DONE,O_n_problem,base_prompt,3,253.435,11.145,56.211,10.44
run_23_repetition_0,DONE,O_n_problem,base_prompt,4,256.373,11.462,55.976,10.519
run_24_repetition_0,DONE,O_n_problem,base_prompt,5,1065.57,11.735,56.224,10.594
run_25_repetition_0,DONE,O_n_problem,base_prompt,6,1631.303,12.838,56.364,10.576
run_26_repetition_0,DONE,O_n_problem,base_prompt,7,1741.524,12.074,56.173,10.459
run_27_repetition_0,DONE,O_n_problem,base_prompt,8,1405.97,13.237,56.222,10.541
run_28_repetition_0,DONE,O_n_problem,base_prompt,9,1879.603,17.757,56.327,10.666
run_29_repetition_0,DONE,O_n_problem,base_prompt,10,973.203,25.275,57.219,10.816
run_30_repetition_0,DONE,O_n_problem,base_prompt,11,250.947,23.676,56.861,10.763
run_31_repetition_0,DONE,O_n_problem,base_prompt,12,253.018,23.944,57.066,10.72
run_32_repetition_0,DONE,O_n_problem,base_prompt,13,254.717,23.67,57.184,10.691
run_33_repetition_0,DONE,O_n_problem,base_prompt,14,259.523,24.243,57.073,10.766
run_34_repetition_0,DONE,O_n_problem,base_prompt,15,255.758,23.61,57.062,10.762
run_35_repetition_0,DONE,O_n_problem,base_prompt,16,252.399,23.633,57.289,10.773
run_36_repetition_0,DONE,O_n_problem,base_prompt,17,254.705,23.731,57.48,10.823
run_37_repetition_0,DONE,O_n_problem,base_prompt,18,255.753,23.621,57.635,10.795
run_38_repetition_0,DONE,O_n_problem,base_prompt,19,254.929,23.653,57.664,10.791
run_39_repetition_0,DONE,O_n_problem,base_prompt,20,254.282,23.708,57.881,10.852
run_40_repetition_0,DONE,O_n_problem,few_shot_prompt,1,261.223,23.794,57.975,10.799
run_41_repetition_0,DONE,O_n_problem,few_shot_prompt,2,252.796,23.581,57.948,10.806
run_42_repetition_0,DONE,O_n_problem,few_shot_prompt,3,256.606,23.681,57.916,10.814
run_43_repetition_0,DONE,O_n_problem,few_shot_prompt,4,1685.789,17.805,57.292,11.108
run_44_repetition_0,DONE,O_n_problem,few_shot_prompt,5,808.74,18.719,57.782,10.961
run_45_repetition_0,DONE,O_n_problem,few_shot_prompt,6,898.645,11.49,57.59,10.636
run_46_repetition_0,DONE,O_n_problem,few_shot_prompt,7,1081.44,11.603,57.693,10.45
run_47_repetition_0,DONE,O_n_problem,few_shot_prompt,8,761.569,11.546,57.501,10.608
run_48_repetition_0,DONE,O_n_problem,few_shot_prompt,9,782.792,11.537,57.483,10.639
run_49_repetition_0,DONE,O_n_problem,few_shot_prompt,10,1317.897,11.924,57.5,10.439
run_50_repetition_0,DONE,O_n_problem,few_shot_prompt,11,1031.638,11.562,57.529,10.533
run_51_repetition_0,DONE,O_n_problem,few_shot_prompt,12,1622.179,12.586,57.596,11.429
run_52_repetition_0,DONE,O_n_problem,few_shot_prompt,13,265.814,13.063,58.027,13.968
run_53_repetition_0,DONE,O_n_problem,few_shot_prompt,14,265.996,12.23,58.215,13.719
run_54_repetition_0,DONE,O_n_problem,few_shot_prompt,15,261.068,11.219,58.161,12.976
run_55_repetition_0,DONE,O_n_problem,few_shot_prompt,16,258.609,11.183,58.31,13.653
run_56_repetition_0,DONE,O_n_problem,few_shot_prompt,17,257.796,10.894,58.299,14.927
run_57_repetition_0,DONE,O_n_problem,few_shot_prompt,18,258.504,11.06,58.392,14.854
run_58_repetition_0,DONE,O_n_problem,few_shot_prompt,19,259.269,10.993,58.471,14.889
run_59_repetition_0,DONE,O_n_problem,few_shot_prompt,20,259.385,11.091,59.039,14.787
run_60_repetition_0,DONE,O_n_problem,instructed_prompt_slen,1,840.45,15.229,57.575,17.786
run_61_repetition_0,DONE,O_n_problem,instructed_prompt_slen,2,256.888,12.074,57.315,17.389
run_62_repetition_0,DONE,O_n_problem,instructed_prompt_slen,3,265.474,21.786,59.057,20.831
run_63_repetition_0,DONE,O_n_problem,instructed_prompt_slen,4,274.115,24.664,60.557,21.858
run_64_repetition_0,DONE,O_n_problem,instructed_prompt_slen,5,272.265,21.404,60.153,20.083
run_65_repetition_0,DONE,O_n_problem,instructed_prompt_slen,6,272.557,22.706,61.249,21.235
run_66_repetition_0,DONE,O_n_problem,instructed_prompt_slen,7,268.803,21.492,61.315,20.288
run_67_repetition_0,DONE,O_n_problem,instructed_prompt_slen,8,263.32,20.109,61.94,19.963
run_68_repetition_0,DONE,O_n_problem,instructed_prompt_slen,9,262.682,21.249,62.117,20.318
run_69_repetition_0,DONE,O_n_problem,instructed_prompt_slen,10,259.187,19.373,61.897,19.094
run_70_repetition_0,DONE,O_n_problem,instructed_prompt_slen,11,259.642,19.156,61.673,19.026
run_71_repetition_0,DONE,O_n_problem,instructed_prompt_slen,12,263.94,21.459,62.161,19.811
run_72_repetition_0,DONE,O_n_problem,instructed_prompt_slen,13,259.156,22.898,62.277,19.797
run_73_repetition_0,DONE,O_n_problem,instructed_prompt_slen,14,268.131,22.581,62.253,20.954
run_74_repetition_0,DONE,O_n_problem,instructed_prompt_slen,15,263.104,16.867,62.941,19.473
run_75_repetition_0,DONE,O_n_problem,instructed_prompt_slen,16,263.571,18.318,62.578,19.903
run_76_repetition_0,DONE,O_n_problem,instructed_prompt_slen,17,259.734,19.431,62.186,19.386
run_77_repetition_0,DONE,O_n_problem,instructed_prompt_slen,18,267.632,19.811,62.297,19.922
run_78_repetition_0,DONE,O_n_problem,instructed_prompt_slen,19,266.056,21.566,62.558,21.179
run_79_repetition_0,DONE,O_n_problem,instructed_prompt_slen,20,262.365,19.836,62.094,19.769
run_80_repetition_0,DONE,O_n_problem,instructed_prompt_llen,1,270.52,20.63,62.282,19.846
run_81_repetition_0,DONE,O_n_problem,instructed_prompt_llen,2,271.062,20.497,62.322,19.345
run_82_repetition_0,DONE,O_n_problem,instructed_prompt_llen,3,274.772,20.004,62.277,19.263
run_83_repetition_0,DONE,O_n_problem,instructed_prompt_llen,4,269.195,19.584,62.48,19.014
run_84_repetition_0,DONE,O_n_problem,instructed_prompt_llen,5,273.641,19.776,62.305,18.889
run_85_repetition_0,DONE,O_n_problem,instructed_prompt_llen,6,271.999,20.523,62.073,19.246
run_86_repetition_0,DONE,O_n_problem,instructed_prompt_llen,7,275.947,20.82,62.416,20.043
run_87_repetition_0,DONE,O_n_problem,instructed_prompt_llen,8,274.636,16.654,62.331,18.684
run_88_repetition_0,DONE,O_n_problem,instructed_prompt_llen,9,268.104,13.787,62.248,17.258
run_89_repetition_0,DONE,O_n_problem,instructed_prompt_llen,10,272.968,13.751,62.161,17.282
run_90_repetition_0,DONE,O_n_problem,instructed_prompt_llen,11,268.505,13.639,62.022,17.249
run_91_repetition_0,DONE,O_n_problem,instructed_prompt_llen,12,947.347,14.166,61.924,14.846
run_92_repetition_0,DONE,O_n_problem,instructed_prompt_llen,13,268.276,13.962,61.199,17.153
run_93_repetition_0,DONE,O_n_problem,instructed_prompt_llen,14,268.112,13.705,61.902,17.149
run_94_repetition_0,DONE,O_n_problem,instructed_prompt_llen,15,267.381,13.583,62.082,17.127
run_95_repetition_0,DONE,O_n_problem,instructed_prompt_llen,16,274.9,13.988,62.142,17.21
run_96_repetition_0,DONE,O_n_problem,instructed_prompt_llen,17,1503.643,13.684,62.127,13.407
run_97_repetition_0,DONE,O_n_problem,instructed_prompt_llen,18,907.026,11.766,62.402,10.554
run_98_repetition_0,DONE,O_n_problem,instructed_prompt_llen,19,1538.727,12.237,62.115,10.588
run_99_repetition_0,DONE,O_n_problem,instructed_prompt_llen,20,898.088,11.936,61.711,10.609
run_100_repetition_0,DONE,O_n_problem,instructed_prompt_de,1,1483.757,12.004,61.507,10.302
run_101_repetition_0,DONE,O_n_problem,instructed_prompt_de,2,381.092,12.0,61.558,10.33
run_102_repetition_0,DONE,O_n_problem,instructed_prompt_de,3,1271.83,12.624,61.449,10.344
run_103_repetition_0,DONE,O_n_problem,instructed_prompt_de,4,342.537,12.06,61.718,10.425
run_104_repetition_0,DONE,O_n_problem,instructed_prompt_de,5,605.082,14.272,61.447,15.399
run_105_repetition_0,DONE,O_n_problem,instructed_prompt_de,6,232.79,13.596,61.102,16.738
run_106_repetition_0,DONE,O_n_problem,instructed_prompt_de,7,230.312,13.566,61.357,16.663
run_107_repetition_0,DONE,O_n_problem,instructed_prompt_de,8,296.049,19.359,62.49,18.569
run_108_repetition_0,DONE,O_n_problem,instructed_prompt_de,9,235.048,18.203,63.229,19.381
run_109_repetition_0,DONE,O_n_problem,instructed_prompt_de,10,232.75,18.924,63.926,19.018
run_110_repetition_0,DONE,O_n_problem,instructed_prompt_de,11,233.403,20.364,64.505,19.996
run_111_repetition_0,DONE,O_n_problem,instructed_prompt_de,12,228.361,18.822,64.049,19.019
run_112_repetition_0,DONE,O_n_problem,instructed_prompt_de,13,234.538,21.204,64.545,20.732
run_113_repetition_0,DONE,O_n_problem,instructed_prompt_de,14,235.227,18.334,64.342,18.854
run_114_repetition_0,DONE,O_n_problem,instructed_prompt_de,15,231.389,18.02,64.388,18.114
run_115_repetition_0,DONE,O_n_problem,instructed_prompt_de,16,231.013,17.799,64.082,18.162
run_116_repetition_0,DONE,O_n_problem,instructed_prompt_de,17,232.527,19.36,64.217,19.126
run_117_repetition_0,DONE,O_n_problem,instructed_prompt_de,18,232.109,20.336,64.225,19.889
run_118_repetition_0,DONE,O_n_problem,instructed_prompt_de,19,244.797,19.979,63.627,20.668
run_119_repetition_0,DONE,O_n_problem,instructed_prompt_de,20,232.457,18.644,63.379,19.013
run_120_repetition_0,DONE,O_nlogn_problem,human,1,303.777,17.424,63.674,20.307
run_121_repetition_0,DONE,O_nlogn_problem,human,2,298.672,15.016,63.894,19.084
run_122_repetition_0,DONE,O_nlogn_problem,human,3,298.346,14.968,65.209,18.93
run_123_repetition_0,DONE,O_nlogn_problem,human,4,298.872,15.159,64.705,19.505
run_124_repetition_0,DONE,O_nlogn_problem,human,5,300.183,13.822,64.063,19.198
run_125_repetition_0,DONE,O_nlogn_problem,human,6,301.359,15.668,64.159,20.178
run_126_repetition_0,DONE,O_nlogn_problem,human,7,297.888,15.525,64.027,19.268
run_127_repetition_0,DONE,O_nlogn_problem,human,8,304.243,17.276,64.421,19.778
run_128_repetition_0,DONE,O_nlogn_problem,human,9,297.697,17.99,64.881,20.267
run_129_repetition_0,DONE,O_nlogn_problem,human,10,299.768,17.582,65.352,19.662
run_130_repetition_0,DONE,O_nlogn_problem,human,11,295.995,14.898,66.308,18.783
run_131_repetition_0,DONE,O_nlogn_problem,human,12,297.987,15.101,66.774,19.202
run_132_repetition_0,DONE,O_nlogn_problem,human,13,297.094,14.966,67.788,19.536
run_133_repetition_0,DONE,O_nlogn_problem,human,14,297.226,15.934,67.284,19.908
run_134_repetition_0,DONE,O_nlogn_problem,human,15,303.996,18.7,66.648,20.553
run_135_repetition_0,DONE,O_nlogn_problem,human,16,298.905,19.214,66.281,20.281
run_136_repetition_0,DONE,O_nlogn_problem,human,17,299.004,18.985,65.911,20.208
run_137_repetition_0,DONE,O_nlogn_problem,human,18,304.736,19.027,65.791,20.207
run_138_repetition_0,DONE,O_nlogn_problem,human,19,298.803,19.051,65.774,20.289
run_139_repetition_0,DONE,O_nlogn_problem,human,20,298.781,19.17,65.247,20.277
run_140_repetition_0,DONE,O_nlogn_problem,base_prompt,1,172.763,17.87,65.188,17.231
run_141_repetition_0,DONE,O_nlogn_problem,base_prompt,2,172.466,17.281,65.298,15.669
run_142_repetition_0,DONE,O_nlogn_problem,base_prompt,3,172.092,17.11,65.124,15.635
run_143_repetition_0,DONE,O_nlogn_problem,base_prompt,4,174.089,18.047,65.213,15.513
run_144_repetition_0,DONE,O_nlogn_problem,base_prompt,5,172.388,17.367,65.49,14.799
run_145_repetition_0,DONE,O_nlogn_problem,base_prompt,6,172.649,17.037,65.101,14.851
run_146_repetition_0,DONE,O_nlogn_problem,base_prompt,7,172.807,16.863,65.092,14.733
run_147_repetition_0,DONE,O_nlogn_problem,base_prompt,8,172.612,16.94,65.093,14.652
run_148_repetition_0,DONE,O_nlogn_problem,base_prompt,9,172.814,16.901,65.063,14.685
run_149_repetition_0,DONE,O_nlogn_problem,base_prompt,10,172.64,16.827,65.022,14.696
run_150_repetition_0,DONE,O_nlogn_problem,base_prompt,11,172.425,16.897,65.085,14.712
run_151_repetition_0,DONE,O_nlogn_problem,base_prompt,12,172.082,16.772,65.058,14.688
run_152_repetition_0,DONE,O_nlogn_problem,base_prompt,13,172.815,16.804,65.131,14.695
run_153_repetition_0,DONE,O_nlogn_problem,base_prompt,14,172.507,16.883,64.957,14.673
run_154_repetition_0,DONE,O_nlogn_problem,base_prompt,15,172.466,17.015,64.843,14.71
run_155_repetition_0,DONE,O_nlogn_problem,base_prompt,16,172.574,16.819,64.876,14.595
run_156_repetition_0,DONE,O_nlogn_problem,base_prompt,17,172.349,16.824,64.795,14.606
run_157_repetition_0,DONE,O_nlogn_problem,base_prompt,18,172.212,17.086,64.897,14.699
run_158_repetition_0,DONE,O_nlogn_problem,base_prompt,19,172.279,16.936,64.827,14.664
run_159_repetition_0,DONE,O_nlogn_problem,base_prompt,20,172.653,16.955,64.735,14.552
run_160_repetition_0,DONE,O_nlogn_problem,few_shot_prompt,1,164.535,16.91,64.762,14.531
run_161_repetition_0,DONE,O_nlogn_problem,few_shot_prompt,2,164.924,17.137,64.717,14.679
run_162_repetition_0,DONE,O_nlogn_problem,few_shot_prompt,3,164.841,17.147,64.699,14.743
run_163_repetition_0,DONE,O_nlogn_problem,few_shot_prompt,4,164.976,17.186,64.673,14.849
run_164_repetition_0,DONE,O_nlogn_problem,few_shot_prompt,5,165.618,17.255,64.873,14.72
run_165_repetition_0,DONE,O_nlogn_problem,few_shot_prompt,6,164.654,17.733,64.921,14.776
run_166_repetition_0,DONE,O_nlogn_problem,few_shot_prompt,7,165.058,17.04,64.834,14.786
run_167_repetition_0,DONE,O_nlogn_problem,few_shot_prompt,8,164.926,17.006,64.946,14.892
run_168_repetition_0,DONE,O_nlogn_problem,few_shot_prompt,9,165.001,17.081,64.994,14.889
run_169_repetition_0,DONE,O_nlogn_problem,few_shot_prompt,10,165.22,17.302,64.943,14.834
run_170_repetition_0,DONE,O_nlogn_problem,few_shot_prompt,11,164.672,17.019,64.757,14.687
run_171_repetition_0,DONE,O_nlogn_problem,few_shot_prompt,12,165.258,17.15,64.838,14.728
run_172_repetition_0,DONE,O_nlogn_problem,few_shot_prompt,13,165.409,17.035,64.781,14.759
run_173_repetition_0,DONE,O_nlogn_problem,few_shot_prompt,14,165.592,17.302,64.908,15.312
run_174_repetition_0,DONE,O_nlogn_problem,few_shot_prompt,15,165.151,16.932,64.853,15.37
run_175_repetition_0,DONE,O_nlogn_problem,few_shot_prompt,16,166.336,18.018,64.488,16.261
run_176_repetition_0,DONE,O_nlogn_problem,few_shot_prompt,17,165.026,17.19,63.122,15.606
run_177_repetition_0,DONE,O_nlogn_problem,few_shot_prompt,18,164.779,17.486,63.668,15.655
run_178_repetition_0,DONE,O_nlogn_problem,few_shot_prompt,19,164.369,16.978,63.853,15.311
run_179_repetition_0,DONE,O_nlogn_problem,few_shot_prompt,20,165.286,16.949,63.962,15.404
run_180_repetition_0,DONE,O_nlogn_problem,instructed_prompt_slen,1,149.271,17.042,64.118,15.455
run_181_repetition_0,DONE,O_nlogn_problem,instructed_prompt_slen,2,149.363,17.053,64.329,15.493
run_182_repetition_0,DONE,O_nlogn_problem,instructed_prompt_slen,3,149.365,16.864,64.37,15.493
