__run_id,__done,run_number,problem,prompts,execution_time,cpu_usage,memory_usage,energy_usage
run_251_repetition_0,DONE,r13,O_n2_problem,instructed_prompt_de,177.947,9.773,65.308,37.285
run_270_repetition_0,DONE,r15,O_n_problem,human,195.498,9.638,62.519,33.344
run_231_repetition_0,DONE,r12,O_n2_problem,instructed_prompt_slen,186.757,12.88,63.289,40.372
run_45_repetition_0,DONE,r2,O_nlogn_problem,instructed_prompt_slen,354.213,18.068,64.975,43.144
run_223_repetition_0,DONE,r12,O_nlogn_problem,base_prompt,277.474,10.272,63.971,36.673
run_254_repetition_0,DONE,r14,O_n_problem,few_shot_prompt,221.709,10.767,63.982,33.109
run_202_repetition_0,DONE,r11,O_n_problem,instructed_prompt_llen,301.158,12.666,64.844,37.05
run_219_repetition_0,DONE,r12,O_n_problem,instructed_prompt_slen,286.959,11.374,65.186,35.892
run_331_repetition_0,DONE,r18,O_nlogn_problem,base_prompt,312.095,24.865,64.214,51.779
run_164_repetition_0,DONE,r9,O_n_problem,few_shot_prompt,230.917,28.011,63.796,48.908
run_237_repetition_0,DONE,r13,O_n_problem,instructed_prompt_slen,232.95,29.276,63.2,51.26
run_54_repetition_0,DONE,r3,O_n_problem,human,231.46,28.493,63.708,50.537
run_184_repetition_0,DONE,r10,O_n_problem,instructed_prompt_llen,234.081,28.894,63.761,50.27
run_170_repetition_0,DONE,r9,O_nlogn_problem,few_shot_prompt,290.306,28.35,61.47,55.648
run_116_repetition_0,DONE,r6,O_nlogn_problem,few_shot_prompt,284.084,27.218,60.099,54.553
run_145_repetition_0,DONE,r8,O_n_problem,base_prompt,225.564,27.263,59.738,49.751
run_23_repetition_0,DONE,r1,O_n_problem,instructed_prompt_de,198.972,28.166,60.666,51.702
run_289_repetition_0,DONE,r16,O_n_problem,base_prompt,224.876,26.729,59.238,50.593
run_233_repetition_0,DONE,r12,O_n2_problem,instructed_prompt_de,190.204,25.114,59.279,54.685
run_333_repetition_0,DONE,r18,O_nlogn_problem,instructed_prompt_slen,229.893,14.607,58.082,42.066
run_282_repetition_0,DONE,r15,O_n2_problem,human,0.202,10.688,58.209,43.023
run_322_repetition_0,DONE,r17,O_n2_problem,instructed_prompt_llen,177.397,10.932,55.839,37.58
run_323_repetition_0,DONE,r17,O_n2_problem,instructed_prompt_de,179.071,12.281,56.961,39.422
run_180_repetition_0,DONE,r10,O_n_problem,human,214.694,12.699,60.073,41.128
run_51_repetition_0,DONE,r2,O_n2_problem,instructed_prompt_slen,179.6,10.974,62.632,40.858
run_149_repetition_0,DONE,r8,O_n_problem,instructed_prompt_de,174.072,10.426,62.535,32.51
run_37_repetition_0,DONE,r2,O_n_problem,base_prompt,211.937,11.969,63.546,37.782
run_302_repetition_0,DONE,r16,O_n2_problem,few_shot_prompt,178.403,11.62,63.598,42.937
run_225_repetition_0,DONE,r12,O_nlogn_problem,instructed_prompt_slen,231.122,11.742,63.704,42.313
run_265_repetition_0,DONE,r14,O_n2_problem,base_prompt,265.668,11.757,63.939,42.806
run_211_repetition_0,DONE,r11,O_n2_problem,base_prompt,263.799,11.92,63.85,42.887
run_49_repetition_0,DONE,r2,O_n2_problem,base_prompt,262.179,12.028,63.649,43.111
run_46_repetition_0,DONE,r2,O_nlogn_problem,instructed_prompt_llen,280.603,11.74,63.51,41.983
run_318_repetition_0,DONE,r17,O_n2_problem,human,0.209,12.87,63.707,40.432
run_156_repetition_0,DONE,r8,O_n2_problem,human,0.206,11.534,63.837,15.884
run_183_repetition_0,DONE,r10,O_n_problem,instructed_prompt_slen,214.282,11.775,63.38,36.477
run_67_repetition_0,DONE,r3,O_n2_problem,base_prompt,263.515,11.771,63.222,42.361
run_221_repetition_0,DONE,r12,O_n_problem,instructed_prompt_de,190.511,12.119,63.388,36.439
run_275_repetition_0,DONE,r15,O_n_problem,instructed_prompt_de,189.406,11.919,62.981,37.17
run_80_repetition_0,DONE,r4,O_nlogn_problem,few_shot_prompt,261.605,11.576,62.75,42.559
run_144_repetition_0,DONE,r8,O_n_problem,human,205.01,10.741,62.178,41.594
run_101_repetition_0,DONE,r5,O_nlogn_problem,instructed_prompt_de,279.909,10.251,62.131,44.797
run_311_repetition_0,DONE,r17,O_n_problem,instructed_prompt_de,178.708,10.338,62.192,40.6
run_146_repetition_0,DONE,r8,O_n_problem,few_shot_prompt,205.101,10.392,62.228,40.704
run_316_repetition_0,DONE,r17,O_nlogn_problem,instructed_prompt_llen,277.078,11.125,62.26,44.224
run_249_repetition_0,DONE,r13,O_n2_problem,instructed_prompt_slen,177.339,10.074,60.409,35.945
run_114_repetition_0,DONE,r6,O_nlogn_problem,human,444.479,10.063,60.087,39.904
run_143_repetition_0,DONE,r7,O_n2_problem,instructed_prompt_de,180.727,10.21,60.155,44.613
run_256_repetition_0,DONE,r14,O_n_problem,instructed_prompt_llen,205.651,10.516,60.254,41.103
run_128_repetition_0,DONE,r7,O_n_problem,few_shot_prompt,202.082,10.204,60.231,40.777
run_95_repetition_0,DONE,r5,O_n_problem,instructed_prompt_de,179.505,10.613,60.247,40.872
run_240_repetition_0,DONE,r13,O_nlogn_problem,human,453.91,11.026,61.148,42.244
run_64_repetition_0,DONE,r3,O_nlogn_problem,instructed_prompt_llen,279.886,11.93,62.16,41.615
run_214_repetition_0,DONE,r11,O_n2_problem,instructed_prompt_llen,180.893,11.777,62.264,42.214
run_138_repetition_0,DONE,r7,O_n2_problem,human,0.203,8.213,62.238,41.481
run_285_repetition_0,DONE,r15,O_n2_problem,instructed_prompt_slen,181.629,11.984,62.304,42.178
run_205_repetition_0,DONE,r11,O_nlogn_problem,base_prompt,283.329,12.093,62.405,41.899
run_157_repetition_0,DONE,r8,O_n2_problem,base_prompt,263.056,11.962,62.439,42.326
run_34_repetition_0,DONE,r1,O_n2_problem,instructed_prompt_llen,180.965,11.822,62.602,42.034
run_252_repetition_0,DONE,r14,O_n_problem,human,215.316,11.967,62.686,36.027
run_220_repetition_0,DONE,r12,O_n_problem,instructed_prompt_llen,208.676,10.807,62.021,39.169
run_207_repetition_0,DONE,r11,O_nlogn_problem,instructed_prompt_slen,230.391,11.592,62.303,42.592
run_210_repetition_0,DONE,r11,O_n2_problem,human,0.205,11.237,62.602,40.715
run_186_repetition_0,DONE,r10,O_nlogn_problem,human,454.522,11.947,62.526,40.769
run_169_repetition_0,DONE,r9,O_nlogn_problem,base_prompt,270.221,9.917,61.418,35.4
run_9_repetition_0,DONE,r0,O_nlogn_problem,instructed_prompt_slen,219.899,10.019,61.396,35.089
run_328_repetition_0,DONE,r18,O_n_problem,instructed_prompt_llen,193.342,9.662,61.455,31.66
run_163_repetition_0,DONE,r9,O_n_problem,base_prompt,192.999,10.016,61.444,31.896
run_268_repetition_0,DONE,r14,O_n2_problem,instructed_prompt_llen,176.914,9.614,61.444,35.158
run_239_repetition_0,DONE,r13,O_n_problem,instructed_prompt_de,170.25,9.79,61.489,30.698
run_209_repetition_0,DONE,r11,O_nlogn_problem,instructed_prompt_de,269.453,9.745,61.46,35.0
run_73_repetition_0,DONE,r4,O_n_problem,base_prompt,192.185,9.837,61.49,31.897
run_279_repetition_0,DONE,r15,O_nlogn_problem,instructed_prompt_slen,222.604,10.206,61.549,35.283
run_190_repetition_0,DONE,r10,O_nlogn_problem,instructed_prompt_llen,265.681,9.79,61.673,34.863
run_236_repetition_0,DONE,r13,O_n_problem,few_shot_prompt,192.166,9.713,61.765,31.47
run_148_repetition_0,DONE,r8,O_n_problem,instructed_prompt_llen,194.734,10.014,61.856,32.0
run_65_repetition_0,DONE,r3,O_nlogn_problem,instructed_prompt_de,270.438,9.8,61.842,35.08
run_264_repetition_0,DONE,r14,O_n2_problem,human,0.201,8.744,61.886,33.943
run_276_repetition_0,DONE,r15,O_nlogn_problem,human,436.344,9.766,61.961,33.978
run_200_repetition_0,DONE,r11,O_n_problem,few_shot_prompt,195.439,10.59,61.618,33.057
run_281_repetition_0,DONE,r15,O_nlogn_problem,instructed_prompt_de,273.283,9.72,60.701,35.217
run_62_repetition_0,DONE,r3,O_nlogn_problem,few_shot_prompt,247.261,9.551,60.787,34.609
run_178_repetition_0,DONE,r9,O_n2_problem,instructed_prompt_llen,177.0,9.998,60.9,36.15
run_139_repetition_0,DONE,r7,O_n2_problem,base_prompt,255.714,9.911,60.915,35.568
run_112_repetition_0,DONE,r6,O_n_problem,instructed_prompt_llen,193.431,9.669,61.022,31.619
run_90_repetition_0,DONE,r5,O_n_problem,human,193.498,9.851,61.029,31.79
run_179_repetition_0,DONE,r9,O_n2_problem,instructed_prompt_de,176.555,9.526,60.982,35.102
run_154_repetition_0,DONE,r8,O_nlogn_problem,instructed_prompt_llen,266.757,9.812,61.01,34.815
run_294_repetition_0,DONE,r16,O_nlogn_problem,human,436.666,10.025,61.193,34.323
run_35_repetition_0,DONE,r1,O_n2_problem,instructed_prompt_de,177.302,9.686,61.22,35.155
run_38_repetition_0,DONE,r2,O_n_problem,few_shot_prompt,191.223,9.64,61.218,31.245
run_185_repetition_0,DONE,r10,O_n_problem,instructed_prompt_de,170.658,10.044,61.212,31.198
run_70_repetition_0,DONE,r3,O_n2_problem,instructed_prompt_llen,176.793,9.584,61.184,35.328
run_234_repetition_0,DONE,r13,O_n_problem,human,193.764,9.896,61.248,31.855
run_263_repetition_0,DONE,r14,O_nlogn_problem,instructed_prompt_de,272.302,10.019,61.356,35.408
run_130_repetition_0,DONE,r7,O_n_problem,instructed_prompt_llen,193.941,10.344,62.009,32.867
run_55_repetition_0,DONE,r3,O_n_problem,base_prompt,195.913,11.958,62.574,35.941
run_195_repetition_0,DONE,r10,O_n2_problem,instructed_prompt_slen,177.785,11.658,62.613,38.588
run_125_repetition_0,DONE,r6,O_n2_problem,instructed_prompt_de,177.191,11.464,62.614,38.41
run_98_repetition_0,DONE,r5,O_nlogn_problem,few_shot_prompt,248.405,11.733,62.604,38.453
run_61_repetition_0,DONE,r3,O_nlogn_problem,base_prompt,270.2,10.735,62.611,36.756
run_296_repetition_0,DONE,r16,O_nlogn_problem,few_shot_prompt,247.587,9.845,62.668,34.894
run_141_repetition_0,DONE,r7,O_n2_problem,instructed_prompt_slen,176.937,9.711,62.699,35.074
run_325_repetition_0,DONE,r18,O_n_problem,base_prompt,193.144,9.843,62.855,31.911
run_151_repetition_0,DONE,r8,O_nlogn_problem,base_prompt,272.708,10.547,62.892,35.883
run_303_repetition_0,DONE,r16,O_n2_problem,instructed_prompt_slen,178.669,10.774,63.019,36.525
run_272_repetition_0,DONE,r15,O_n_problem,few_shot_prompt,192.604,9.993,62.958,31.772
run_176_repetition_0,DONE,r9,O_n2_problem,few_shot_prompt,172.244,9.637,62.916,35.287
run_11_repetition_0,DONE,r0,O_nlogn_problem,instructed_prompt_de,271.051,9.743,62.921,34.978
run_321_repetition_0,DONE,r17,O_n2_problem,instructed_prompt_slen,177.275,10.005,62.929,35.53
run_36_repetition_0,DONE,r2,O_n_problem,human,192.902,9.693,62.89,31.354
run_131_repetition_0,DONE,r7,O_n_problem,instructed_prompt_de,169.53,9.82,62.857,30.757
run_266_repetition_0,DONE,r14,O_n2_problem,few_shot_prompt,174.404,9.678,62.846,35.501
run_52_repetition_0,DONE,r2,O_n2_problem,instructed_prompt_llen,177.254,9.791,62.906,35.137
run_0_repetition_0,DONE,r0,O_n_problem,human,193.856,10.064,63.131,31.94
run_94_repetition_0,DONE,r5,O_n_problem,instructed_prompt_llen,124.977,9.744,63.095,31.811
run_40_repetition_0,DONE,r2,O_n_problem,instructed_prompt_llen,203.53,12.812,63.272,36.704
run_108_repetition_0,DONE,r6,O_n_problem,human,194.317,10.152,63.272,32.599
run_119_repetition_0,DONE,r6,O_nlogn_problem,instructed_prompt_de,270.385,9.802,63.212,35.16
run_247_repetition_0,DONE,r13,O_n2_problem,base_prompt,255.719,9.854,63.235,35.546
run_121_repetition_0,DONE,r6,O_n2_problem,base_prompt,255.841,9.745,63.243,35.399
run_187_repetition_0,DONE,r10,O_nlogn_problem,base_prompt,270.511,9.951,63.263,35.082
run_106_repetition_0,DONE,r5,O_n2_problem,instructed_prompt_llen,178.984,11.222,63.48,37.08
run_188_repetition_0,DONE,r10,O_nlogn_problem,few_shot_prompt,249.743,10.387,63.395,35.409
run_118_repetition_0,DONE,r6,O_nlogn_problem,instructed_prompt_llen,265.434,9.783,63.315,34.721
run_196_repetition_0,DONE,r10,O_n2_problem,instructed_prompt_llen,177.315,9.924,63.329,35.553
run_57_repetition_0,DONE,r3,O_n_problem,instructed_prompt_slen,191.464,9.684,63.344,31.558
run_47_repetition_0,DONE,r2,O_nlogn_problem,instructed_prompt_de,271.47,9.803,63.263,35.068
run_81_repetition_0,DONE,r4,O_nlogn_problem,instructed_prompt_slen,218.775,9.839,63.289,34.766
run_104_repetition_0,DONE,r5,O_n2_problem,few_shot_prompt,171.824,9.62,63.282,35.205
run_292_repetition_0,DONE,r16,O_n_problem,instructed_prompt_llen,194.143,10.028,63.407,31.781
run_53_repetition_0,DONE,r2,O_n2_problem,instructed_prompt_de,176.844,9.74,63.364,35.284
run_271_repetition_0,DONE,r15,O_n_problem,base_prompt,192.61,9.95,63.415,31.565
run_338_repetition_0,DONE,r18,O_n2_problem,few_shot_prompt,172.796,9.689,63.376,35.374
run_161_repetition_0,DONE,r8,O_n2_problem,instructed_prompt_de,177.114,9.929,63.382,35.589
run_308_repetition_0,DONE,r17,O_n_problem,few_shot_prompt,193.009,9.899,63.396,31.868
run_288_repetition_0,DONE,r16,O_n_problem,human,192.109,9.693,63.438,31.631
run_309_repetition_0,DONE,r17,O_n_problem,instructed_prompt_slen,192.319,9.982,63.43,31.82
run_132_repetition_0,DONE,r7,O_nlogn_problem,human,436.259,10.25,63.411,34.635
run_155_repetition_0,DONE,r8,O_nlogn_problem,instructed_prompt_de,273.483,10.985,63.527,36.507
run_287_repetition_0,DONE,r15,O_n2_problem,instructed_prompt_de,181.54,12.045,63.25,41.908
run_291_repetition_0,DONE,r16,O_n_problem,instructed_prompt_slen,206.388,11.094,62.483,42.255
run_304_repetition_0,DONE,r16,O_n2_problem,instructed_prompt_llen,181.079,10.362,62.453,45.292
run_3_repetition_0,DONE,r0,O_n_problem,instructed_prompt_slen,202.5,10.319,62.542,41.061
run_20_repetition_0,DONE,r1,O_n_problem,few_shot_prompt,202.843,10.412,62.955,41.259
run_273_repetition_0,DONE,r15,O_n_problem,instructed_prompt_slen,203.211,10.292,62.967,41.029
run_171_repetition_0,DONE,r9,O_nlogn_problem,instructed_prompt_slen,226.707,10.286,62.921,44.517
run_87_repetition_0,DONE,r4,O_n2_problem,instructed_prompt_slen,180.991,10.387,63.012,45.188
run_32_repetition_0,DONE,r1,O_n2_problem,few_shot_prompt,176.316,10.295,63.044,45.496
run_334_repetition_0,DONE,r18,O_nlogn_problem,instructed_prompt_llen,273.688,10.232,63.031,44.486
run_262_repetition_0,DONE,r14,O_nlogn_problem,instructed_prompt_llen,276.648,10.518,63.126,43.947
run_152_repetition_0,DONE,r8,O_nlogn_problem,few_shot_prompt,259.196,12.044,63.605,42.173
run_39_repetition_0,DONE,r2,O_n_problem,instructed_prompt_slen,213.823,12.572,63.593,36.849
run_313_repetition_0,DONE,r17,O_nlogn_problem,base_prompt,285.638,11.849,63.314,42.003
run_306_repetition_0,DONE,r17,O_n_problem,human,240.961,16.205,65.465,39.185
run_137_repetition_0,DONE,r7,O_nlogn_problem,instructed_prompt_de,297.359,12.164,66.21,45.682
run_307_repetition_0,DONE,r17,O_n_problem,base_prompt,246.274,14.29,67.377,40.764
run_218_repetition_0,DONE,r12,O_n_problem,few_shot_prompt,247.753,15.352,64.101,43.773
run_230_repetition_0,DONE,r12,O_n2_problem,few_shot_prompt,183.657,14.161,65.941,50.636
run_232_repetition_0,DONE,r12,O_n2_problem,instructed_prompt_llen,185.28,12.075,65.914,46.973
run_315_repetition_0,DONE,r17,O_nlogn_problem,instructed_prompt_slen,231.51,10.947,66.035,43.477
run_253_repetition_0,DONE,r14,O_n_problem,base_prompt,214.992,12.115,63.777,55.018
run_330_repetition_0,DONE,r18,O_nlogn_problem,human,532.978,15.422,67.347,66.315
run_337_repetition_0,DONE,r18,O_n2_problem,base_prompt,278.525,15.113,69.823,70.987
run_165_repetition_0,DONE,r9,O_n_problem,instructed_prompt_slen,258.677,16.108,69.685,59.697
run_213_repetition_0,DONE,r11,O_n2_problem,instructed_prompt_slen,192.925,15.044,70.485,66.176
run_113_repetition_0,DONE,r6,O_n_problem,instructed_prompt_de,196.021,12.129,67.399,53.479
run_111_repetition_0,DONE,r6,O_n_problem,instructed_prompt_slen,241.017,15.545,69.783,55.857
run_12_repetition_0,DONE,r0,O_n2_problem,human,0.2,9.081,68.198,52.212
run_33_repetition_0,DONE,r1,O_n2_problem,instructed_prompt_slen,179.091,10.171,68.034,48.027
run_115_repetition_0,DONE,r6,O_nlogn_problem,base_prompt,272.16,9.918,66.399,43.491
run_24_repetition_0,DONE,r1,O_nlogn_problem,human,520.973,10.978,68.457,53.783
run_79_repetition_0,DONE,r4,O_nlogn_problem,base_prompt,328.67,14.666,68.117,51.068
run_217_repetition_0,DONE,r12,O_n_problem,base_prompt,250.715,17.278,67.598,46.296
run_257_repetition_0,DONE,r14,O_n_problem,instructed_prompt_de,191.819,12.226,64.418,41.89
run_153_repetition_0,DONE,r8,O_nlogn_problem,instructed_prompt_slen,241.691,11.895,64.301,45.481
run_126_repetition_0,DONE,r7,O_n_problem,human,230.783,13.863,66.821,43.719
run_198_repetition_0,DONE,r11,O_n_problem,human,244.741,14.818,67.539,45.027
run_83_repetition_0,DONE,r4,O_nlogn_problem,instructed_prompt_de,317.751,13.61,63.331,47.875
