__run_id,__done,run_number,problem,prompts,execution_time,cpu_usage,memory_usage,energy_usage
run_150_repetition_0,DONE,r8,O_nlogn_problem,human,484.935,13.476,65.31,47.232
run_293_repetition_0,DONE,r16,O_n_problem,instructed_prompt_de,185.218,10.859,63.926,41.812
run_194_repetition_0,DONE,r10,O_n2_problem,few_shot_prompt,175.694,10.696,66.473,45.249
run_245_repetition_0,DONE,r13,O_nlogn_problem,instructed_prompt_de,279.668,11.027,66.13,44.799
run_299_repetition_0,DONE,r16,O_nlogn_problem,instructed_prompt_de,297.968,11.467,66.254,46.995
run_319_repetition_0,DONE,r17,O_n2_problem,base_prompt,265.511,11.835,65.906,47.277
run_8_repetition_0,DONE,r0,O_nlogn_problem,few_shot_prompt,255.025,10.115,64.133,44.02
run_58_repetition_0,DONE,r3,O_n_problem,instructed_prompt_llen,201.645,10.068,62.072,39.898
run_77_repetition_0,DONE,r4,O_n_problem,instructed_prompt_de,178.103,10.119,62.617,39.281
run_89_repetition_0,DONE,r4,O_n2_problem,instructed_prompt_de,180.64,10.777,62.471,45.305
run_162_repetition_0,DONE,r9,O_n_problem,human,215.563,11.215,63.05,40.493
run_147_repetition_0,DONE,r8,O_n_problem,instructed_prompt_slen,240.314,13.7,61.361,42.554
run_105_repetition_0,DONE,r5,O_n2_problem,instructed_prompt_slen,184.31,11.81,63.865,45.386
run_5_repetition_0,DONE,r0,O_n_problem,instructed_prompt_de,184.211,10.39,63.541,33.485
run_182_repetition_0,DONE,r10,O_n_problem,few_shot_prompt,208.237,10.491,63.634,34.117
run_305_repetition_0,DONE,r16,O_n2_problem,instructed_prompt_de,182.492,10.989,64.543,42.928
run_41_repetition_0,DONE,r2,O_n_problem,instructed_prompt_de,285.909,21.251,66.833,42.128
run_332_repetition_0,DONE,r18,O_nlogn_problem,few_shot_prompt,334.551,17.382,65.858,40.199
run_7_repetition_0,DONE,r0,O_nlogn_problem,base_prompt,329.69,14.643,62.804,38.525
run_75_repetition_0,DONE,r4,O_n_problem,instructed_prompt_slen,235.767,13.329,62.048,31.843
run_193_repetition_0,DONE,r10,O_n2_problem,base_prompt,271.099,14.141,63.542,42.561
run_204_repetition_0,DONE,r11,O_nlogn_problem,human,450.26,10.577,63.905,38.216
run_4_repetition_0,DONE,r0,O_n_problem,instructed_prompt_llen,213.492,10.265,63.72,32.688
run_97_repetition_0,DONE,r5,O_nlogn_problem,base_prompt,269.089,9.304,63.299,39.013
run_2_repetition_0,DONE,r0,O_n_problem,few_shot_prompt,223.552,11.722,63.041,31.373
run_92_repetition_0,DONE,r5,O_n_problem,few_shot_prompt,257.711,13.263,64.973,28.194
run_269_repetition_0,DONE,r14,O_n2_problem,instructed_prompt_de,183.283,11.398,63.85,40.264
run_173_repetition_0,DONE,r9,O_nlogn_problem,instructed_prompt_de,270.848,11.149,63.705,41.968
run_50_repetition_0,DONE,r2,O_n2_problem,few_shot_prompt,172.387,10.986,66.092,40.84
run_298_repetition_0,DONE,r16,O_nlogn_problem,instructed_prompt_llen,358.56,16.304,66.766,39.069
run_172_repetition_0,DONE,r9,O_nlogn_problem,instructed_prompt_llen,314.714,13.358,67.094,36.863
run_158_repetition_0,DONE,r8,O_n2_problem,few_shot_prompt,181.734,11.886,67.966,41.549
run_26_repetition_0,DONE,r1,O_nlogn_problem,few_shot_prompt,295.864,14.159,68.815,38.031
run_215_repetition_0,DONE,r11,O_n2_problem,instructed_prompt_de,187.689,12.69,68.569,41.95
run_16_repetition_0,DONE,r0,O_n2_problem,instructed_prompt_llen,177.754,10.522,67.393,40.461
run_28_repetition_0,DONE,r1,O_nlogn_problem,instructed_prompt_llen,332.295,14.926,69.236,36.921
run_76_repetition_0,DONE,r4,O_n_problem,instructed_prompt_llen,186.58,9.239,67.378,35.085
run_19_repetition_0,DONE,r1,O_n_problem,base_prompt,200.453,10.28,66.904,37.66
run_30_repetition_0,DONE,r1,O_n2_problem,human,0.201,9.167,67.016,41.226
run_109_repetition_0,DONE,r6,O_n_problem,base_prompt,199.175,10.061,66.416,35.57
run_177_repetition_0,DONE,r9,O_n2_problem,instructed_prompt_slen,193.817,15.245,67.418,42.397
run_199_repetition_0,DONE,r11,O_n_problem,base_prompt,252.917,15.35,68.308,33.937
run_326_repetition_0,DONE,r18,O_n_problem,few_shot_prompt,208.918,10.615,67.628,42.293
run_329_repetition_0,DONE,r18,O_n_problem,instructed_prompt_de,192.969,11.78,67.926,44.479
run_99_repetition_0,DONE,r5,O_nlogn_problem,instructed_prompt_slen,253.154,13.772,68.83,51.416
run_181_repetition_0,DONE,r10,O_n_problem,base_prompt,185.321,9.239,67.847,34.954
run_339_repetition_0,DONE,r18,O_n2_problem,instructed_prompt_slen,174.22,10.24,67.194,40.826
run_103_repetition_0,DONE,r5,O_n2_problem,base_prompt,256.872,10.594,66.491,43.284
run_283_repetition_0,DONE,r15,O_n2_problem,base_prompt,264.257,11.003,66.625,47.961
run_340_repetition_0,DONE,r18,O_n2_problem,instructed_prompt_llen,189.744,13.835,62.912,54.2
run_192_repetition_0,DONE,r10,O_n2_problem,human,0.208,8.201,64.227,57.354
run_206_repetition_0,DONE,r11,O_nlogn_problem,few_shot_prompt,276.259,11.739,65.297,41.981
run_74_repetition_0,DONE,r4,O_n_problem,few_shot_prompt,281.838,16.246,66.009,29.402
run_15_repetition_0,DONE,r0,O_n2_problem,instructed_prompt_slen,178.7,11.625,65.832,43.53
run_135_repetition_0,DONE,r7,O_nlogn_problem,instructed_prompt_slen,226.057,11.714,66.117,42.325
run_189_repetition_0,DONE,r10,O_nlogn_problem,instructed_prompt_slen,229.085,11.794,65.664,42.087
run_208_repetition_0,DONE,r11,O_nlogn_problem,instructed_prompt_llen,273.866,11.432,65.833,42.019
run_25_repetition_0,DONE,r1,O_nlogn_problem,base_prompt,277.29,10.907,65.792,42.967
run_258_repetition_0,DONE,r14,O_nlogn_problem,human,446.837,11.4,66.302,42.69
run_69_repetition_0,DONE,r3,O_n2_problem,instructed_prompt_slen,179.28,11.556,66.657,43.009
run_248_repetition_0,DONE,r13,O_n2_problem,few_shot_prompt,180.272,11.898,66.806,43.269
run_13_repetition_0,DONE,r0,O_n2_problem,base_prompt,258.24,11.673,66.796,43.143
run_102_repetition_0,DONE,r5,O_n2_problem,human,0.208,6.644,67.13,42.004
run_66_repetition_0,DONE,r3,O_n2_problem,human,0.203,11.682,67.099,17.319
run_301_repetition_0,DONE,r16,O_n2_problem,base_prompt,257.401,11.427,66.77,43.04
run_224_repetition_0,DONE,r12,O_nlogn_problem,few_shot_prompt,256.826,11.378,66.582,41.976
run_317_repetition_0,DONE,r17,O_nlogn_problem,instructed_prompt_de,283.914,12.217,66.615,42.53
run_250_repetition_0,DONE,r13,O_n2_problem,instructed_prompt_llen,178.647,11.253,66.529,43.42
run_59_repetition_0,DONE,r3,O_n_problem,instructed_prompt_de,168.288,9.635,65.658,35.185
run_229_repetition_0,DONE,r12,O_n2_problem,base_prompt,249.058,9.327,65.555,37.826
run_327_repetition_0,DONE,r18,O_n_problem,instructed_prompt_slen,183.513,9.355,65.788,33.248
run_174_repetition_0,DONE,r9,O_n2_problem,human,0.211,4.809,65.892,33.024
run_341_repetition_0,DONE,r18,O_n2_problem,instructed_prompt_de,172.343,9.205,65.881,37.298
run_335_repetition_0,DONE,r18,O_nlogn_problem,instructed_prompt_de,262.013,9.169,65.91,37.095
run_260_repetition_0,DONE,r14,O_nlogn_problem,few_shot_prompt,241.479,9.326,65.963,36.66
run_175_repetition_0,DONE,r9,O_n2_problem,base_prompt,249.48,9.664,66.016,37.914
run_191_repetition_0,DONE,r10,O_nlogn_problem,instructed_prompt_de,266.257,9.408,65.72,36.791
run_227_repetition_0,DONE,r12,O_nlogn_problem,instructed_prompt_de,263.084,9.672,65.811,41.952
run_235_repetition_0,DONE,r13,O_n_problem,base_prompt,254.24,14.256,68.342,43.654
run_314_repetition_0,DONE,r17,O_nlogn_problem,few_shot_prompt,397.547,18.61,66.758,56.216
run_84_repetition_0,DONE,r4,O_n2_problem,human,0.407,28.997,65.237,65.379
run_259_repetition_0,DONE,r14,O_nlogn_problem,base_prompt,392.076,19.168,66.332,54.465
run_21_repetition_0,DONE,r1,O_n_problem,instructed_prompt_slen,275.362,17.206,67.019,49.703
run_140_repetition_0,DONE,r7,O_n2_problem,few_shot_prompt,183.679,13.883,64.943,54.874
run_42_repetition_0,DONE,r2,O_nlogn_problem,human,545.546,16.102,68.069,50.126
run_110_repetition_0,DONE,r6,O_n_problem,few_shot_prompt,260.959,16.176,64.366,46.502
run_88_repetition_0,DONE,r4,O_n2_problem,instructed_prompt_llen,186.915,11.517,63.943,50.448
run_168_repetition_0,DONE,r9,O_nlogn_problem,human,544.522,15.486,64.43,46.562
run_18_repetition_0,DONE,r1,O_n_problem,human,250.729,14.957,64.772,40.239
run_48_repetition_0,DONE,r2,O_n2_problem,human,0.404,49.096,63.825,47.979
run_222_repetition_0,DONE,r12,O_nlogn_problem,human,436.686,10.089,63.288,39.502
run_117_repetition_0,DONE,r6,O_nlogn_problem,instructed_prompt_slen,215.509,9.572,58.958,39.402
run_86_repetition_0,DONE,r4,O_n2_problem,few_shot_prompt,178.454,11.212,62.247,45.939
run_124_repetition_0,DONE,r6,O_n2_problem,instructed_prompt_llen,182.999,10.738,64.246,47.521
run_120_repetition_0,DONE,r6,O_n2_problem,human,0.208,9.663,64.309,43.475
run_6_repetition_0,DONE,r0,O_nlogn_problem,human,539.436,11.77,63.812,33.657
run_246_repetition_0,DONE,r13,O_n2_problem,human,0.21,12.364,63.361,40.821
run_261_repetition_0,DONE,r14,O_nlogn_problem,instructed_prompt_slen,218.006,10.532,63.338,37.891
run_133_repetition_0,DONE,r7,O_nlogn_problem,base_prompt,263.504,9.356,63.653,37.117
run_107_repetition_0,DONE,r5,O_n2_problem,instructed_prompt_de,172.22,9.383,63.565,37.595
run_280_repetition_0,DONE,r15,O_nlogn_problem,instructed_prompt_llen,257.489,9.28,63.52,36.542
run_136_repetition_0,DONE,r7,O_nlogn_problem,instructed_prompt_llen,257.595,9.327,63.435,36.777
run_238_repetition_0,DONE,r13,O_n_problem,instructed_prompt_llen,211.619,11.529,63.811,31.636
run_22_repetition_0,DONE,r1,O_n_problem,instructed_prompt_llen,237.157,12.669,64.146,36.484
run_160_repetition_0,DONE,r8,O_n2_problem,instructed_prompt_llen,180.709,10.503,63.796,43.058
run_274_repetition_0,DONE,r15,O_n_problem,instructed_prompt_llen,225.629,10.859,63.819,37.457
run_201_repetition_0,DONE,r11,O_n_problem,instructed_prompt_slen,255.262,14.592,64.253,38.72
run_244_repetition_0,DONE,r13,O_nlogn_problem,instructed_prompt_llen,313.351,14.309,62.143,48.444
run_241_repetition_0,DONE,r13,O_nlogn_problem,base_prompt,369.902,19.167,64.54,57.038
run_300_repetition_0,DONE,r16,O_n2_problem,human,0.203,9.206,65.032,50.753
run_243_repetition_0,DONE,r13,O_nlogn_problem,instructed_prompt_slen,237.742,11.146,64.433,50.946
run_29_repetition_0,DONE,r1,O_nlogn_problem,instructed_prompt_de,361.769,15.701,62.552,55.355
run_312_repetition_0,DONE,r17,O_nlogn_problem,human,547.965,14.639,63.65,48.534
run_96_repetition_0,DONE,r5,O_nlogn_problem,human,527.149,12.923,63.797,41.162
run_277_repetition_0,DONE,r15,O_nlogn_problem,base_prompt,316.514,12.433,63.649,43.578
run_197_repetition_0,DONE,r10,O_n2_problem,instructed_prompt_de,186.206,12.681,63.777,48.534
run_91_repetition_0,DONE,r5,O_n_problem,base_prompt,260.07,12.706,63.503,35.5
run_27_repetition_0,DONE,r1,O_nlogn_problem,instructed_prompt_slen,256.082,13.646,64.182,42.224
run_203_repetition_0,DONE,r11,O_n_problem,instructed_prompt_de,178.922,10.087,63.874,32.513
run_129_repetition_0,DONE,r7,O_n_problem,instructed_prompt_slen,211.535,10.723,63.748,31.235
run_336_repetition_0,DONE,r18,O_n2_problem,human,0.208,11.804,63.506,32.34
run_295_repetition_0,DONE,r16,O_nlogn_problem,base_prompt,316.2,14.659,64.238,48.084
run_123_repetition_0,DONE,r6,O_n2_problem,instructed_prompt_slen,183.305,11.419,62.718,55.825
run_68_repetition_0,DONE,r3,O_n2_problem,few_shot_prompt,180.679,13.042,63.708,44.943
run_72_repetition_0,DONE,r4,O_n_problem,human,246.905,13.146,62.845,41.138
run_1_repetition_0,DONE,r0,O_n_problem,base_prompt,282.64,14.681,63.063,43.961
run_310_repetition_0,DONE,r17,O_n_problem,instructed_prompt_llen,242.856,14.252,63.032,39.233
run_44_repetition_0,DONE,r2,O_nlogn_problem,few_shot_prompt,241.168,9.058,61.683,39.757
run_255_repetition_0,DONE,r14,O_n_problem,instructed_prompt_slen,254.635,18.92,65.211,38.389
run_85_repetition_0,DONE,r4,O_n2_problem,base_prompt,283.34,14.633,67.188,43.765
run_17_repetition_0,DONE,r0,O_n2_problem,instructed_prompt_de,173.21,9.33,65.66,40.644
run_134_repetition_0,DONE,r7,O_nlogn_problem,few_shot_prompt,243.323,9.812,66.35,40.407
run_284_repetition_0,DONE,r15,O_n2_problem,few_shot_prompt,186.201,15.395,66.45,44.59
run_297_repetition_0,DONE,r16,O_nlogn_problem,instructed_prompt_slen,307.714,16.924,63.023,42.571
run_216_repetition_0,DONE,r12,O_n_problem,human,184.815,9.209,56.238,36.051
run_286_repetition_0,DONE,r15,O_n2_problem,instructed_prompt_llen,174.004,10.462,57.609,42.292
run_290_repetition_0,DONE,r16,O_n_problem,few_shot_prompt,203.655,12.407,58.632,38.753
run_100_repetition_0,DONE,r5,O_nlogn_problem,instructed_prompt_llen,433.136,14.091,56.771,31.098
run_10_repetition_0,DONE,r0,O_nlogn_problem,instructed_prompt_llen,302.778,11.83,55.124,39.198
run_43_repetition_0,DONE,r2,O_nlogn_problem,base_prompt,273.042,12.589,56.1,41.363
run_278_repetition_0,DONE,r15,O_nlogn_problem,few_shot_prompt,241.041,9.356,55.621,36.762
run_14_repetition_0,DONE,r0,O_n2_problem,few_shot_prompt,167.181,9.167,55.591,37.303
run_159_repetition_0,DONE,r8,O_n2_problem,instructed_prompt_slen,172.142,9.089,55.608,37.194
run_142_repetition_0,DONE,r7,O_n2_problem,instructed_prompt_llen,172.13,9.387,55.468,37.055
run_56_repetition_0,DONE,r3,O_n_problem,few_shot_prompt,191.379,11.125,52.883,37.294
run_228_repetition_0,DONE,r12,O_n2_problem,human,0.208,7.241,48.379,36.001
run_82_repetition_0,DONE,r4,O_nlogn_problem,instructed_prompt_llen,260.456,10.33,47.474,39.64
run_71_repetition_0,DONE,r3,O_n2_problem,instructed_prompt_de,172.718,9.609,46.515,37.647
run_31_repetition_0,DONE,r1,O_n2_problem,base_prompt,248.444,9.214,46.596,37.117
run_78_repetition_0,DONE,r4,O_nlogn_problem,human,453.048,11.48,51.082,36.434
run_63_repetition_0,DONE,r3,O_nlogn_problem,instructed_prompt_slen,212.866,9.081,56.167,38.727
run_212_repetition_0,DONE,r11,O_n2_problem,few_shot_prompt,172.382,10.249,53.751,45.214
run_122_repetition_0,DONE,r6,O_n2_problem,few_shot_prompt,173.741,9.848,52.547,48.102
run_324_repetition_0,DONE,r18,O_n_problem,human,335.145,12.101,54.85,39.352
run_242_repetition_0,DONE,r13,O_nlogn_problem,few_shot_prompt,353.006,11.436,54.426,42.03
run_320_repetition_0,DONE,r17,O_n2_problem,few_shot_prompt,173.528,10.278,54.45,46.68
run_267_repetition_0,DONE,r14,O_n2_problem,instructed_prompt_slen,187.818,13.148,56.002,47.185
run_127_repetition_0,DONE,r7,O_n_problem,base_prompt,259.815,15.576,59.92,39.513
run_93_repetition_0,DONE,r5,O_n_problem,instructed_prompt_slen,249.054,14.511,62.687,47.337
run_166_repetition_0,DONE,r9,O_n_problem,instructed_prompt_llen,249.912,13.919,61.302,48.047
run_60_repetition_0,DONE,r3,O_nlogn_problem,human,537.701,15.494,62.155,52.06
run_167_repetition_0,DONE,r9,O_n_problem,instructed_prompt_de,213.618,14.474,63.936,46.923
run_226_repetition_0,DONE,r12,O_nlogn_problem,instructed_prompt_llen,320.507,14.276,63.026,51.289
run_347_repetition_0,DONE,r20,O_n_problem,instructed_prompt_de,203.288,12.097,68.048,42.873
run_342_repetition_0,DONE,r20,O_n_problem,human,230.849,14.525,68.186,44.995
run_356_repetition_0,DONE,r20,O_n2_problem,few_shot_prompt,187.168,21.224,68.346,63.368
run_357_repetition_0,DONE,r20,O_n2_problem,instructed_prompt_slen,189.573,21.704,66.285,67.324
run_343_repetition_0,DONE,r20,O_n_problem,base_prompt,245.849,19.181,68.448,47.321
run_350_repetition_0,DONE,r20,O_nlogn_problem,few_shot_prompt,296.757,15.361,67.61,49.979
run_348_repetition_0,DONE,r20,O_nlogn_problem,human,554.475,16.569,67.699,45.076
run_359_repetition_0,DONE,r20,O_n2_problem,instructed_prompt_de,181.953,12.376,66.207,49.314
run_352_repetition_0,DONE,r20,O_nlogn_problem,instructed_prompt_llen,348.475,18.104,67.103,45.617
run_345_repetition_0,DONE,r20,O_n_problem,instructed_prompt_slen,226.783,12.68,66.423,38.104
run_349_repetition_0,DONE,r20,O_nlogn_problem,base_prompt,331.73,15.903,65.953,44.779
run_351_repetition_0,TODO,r20,O_nlogn_problem,instructed_prompt_slen, , , ,
run_358_repetition_0,DONE,r20,O_n2_problem,instructed_prompt_llen,197.831,23.631,67.138,55.104
run_344_repetition_0,DONE,r20,O_n_problem,few_shot_prompt,223.769,15.007,65.459,38.541
run_354_repetition_0,DONE,r20,O_n2_problem,human,0.203,6.43,65.348,29.248
run_355_repetition_0,DONE,r20,O_n2_problem,base_prompt,266.372,12.508,65.267,42.133
run_353_repetition_0,DONE,r20,O_nlogn_problem,instructed_prompt_de,326.863,13.887,66.123,39.73
run_346_repetition_0,DONE,r20,O_n_problem,instructed_prompt_llen,239.956,13.868,67.267,31.821
